ok: true
request_id: eff01f12-383a-4f37-be27-06220eb4156d
rank: 0
expert_ids:
- 0
- 1
- 2
- 3
- 4
- 5
- 6
- 7
token_idx:
  type: torch.Tensor
  shape:
  - 24
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 2
  - 3
  - 4
  - 5
  - 6
  - 6
  - 7
  - 7
  - 8
  - 9
  - 10
  - 11
  - 11
  - 12
  - 13
  - 14
  - 15
  numel: 24
partial_output:
  type: torch.Tensor
  shape:
  - 24
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.0002079010009765625
  - -0.00024318695068359375
  - -0.00014400482177734375
  - -0.000118255615234375
  - -0.00010633468627929688
  - -0.00010967254638671875
  - -0.00015354156494140625
  - -0.0001430511474609375
  - -0.0002765655517578125
  - 0.00022411346435546875
  - 0.00023651123046875
  - 0.00015735626220703125
  - -2.09808349609375e-05
  - 3.1441450119018555e-06
  - -6.628036499023438e-05
  - 0.0003337860107421875
  - -0.000247955322265625
  - -9.584426879882812e-05
  - 4.363059997558594e-05
  - -0.0001544952392578125
  numel: 49152
latency_ms: 30.51161766052246
