ok: true
request_id: 95cbe9c9-2dc0-43be-beb1-2b3fc04126b4
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 29
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 3
  - 3
  - 3
  - 4
  - 4
  - 4
  - 5
  - 5
  - 5
  - 6
  - 6
  - 7
  - 8
  - 8
  - 9
  - 9
  - 10
  numel: 29
partial_output:
  type: torch.Tensor
  shape:
  - 29
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.000152587890625
  - -0.00011539459228515625
  - 5.173683166503906e-05
  - -0.0001811981201171875
  - 2.0265579223632812e-05
  - 5.811452865600586e-06
  - -3.218650817871094e-05
  - -4.9591064453125e-05
  - -3.1441450119018555e-06
  - 2.9921531677246094e-05
  - -3.62396240234375e-05
  - 5.316734313964844e-05
  - 6.389617919921875e-05
  - 0.0001373291015625
  - -0.0001468658447265625
  - 0.000133514404296875
  - 1.800060272216797e-05
  - 4.8160552978515625e-05
  - 2.562999725341797e-05
  - -0.000148773193359375
  numel: 59392
latency_ms: 37.55307197570801
