ok: true
request_id: 6271740b-ab4e-4472-a9f6-05dcbc64a0e7
rank: 1
expert_ids:
- 8
- 9
- 10
- 11
- 12
- 13
- 14
- 15
token_idx:
  type: torch.Tensor
  shape:
  - 21
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 1
  - 2
  - 2
  - 3
  - 3
  - 4
  - 4
  - 5
  - 5
  - 6
  - 7
  - 8
  - 9
  - 10
  - 11
  - 12
  - 12
  - 13
  numel: 21
partial_output:
  type: torch.Tensor
  shape:
  - 21
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.000316619873046875
  - -0.0001220703125
  - -0.0020751953125
  - 0.0001811981201171875
  - -0.000164031982421875
  - 0.0007171630859375
  - -0.00012874603271484375
  - -0.00067138671875
  - -6.389617919921875e-05
  - 0.0002079010009765625
  - -0.00170135498046875
  - -0.000835418701171875
  - -0.00035858154296875
  - -0.000301361083984375
  - 0.0002994537353515625
  - -0.00060272216796875
  - -8.440017700195312e-05
  - -0.0016632080078125
  - 0.000789642333984375
  - -0.00028228759765625
  numel: 43008
latency_ms: 26.11517906188965
