ok: true
request_id: a115b8de-ad92-438b-a399-71ba586a84c6
rank: 3
expert_ids:
- 24
- 25
- 26
- 27
- 28
- 29
- 30
- 31
token_idx:
  type: torch.Tensor
  shape:
  - 27
  dtype: torch.int64
  device: cpu
  values_preview:
  - 0
  - 1
  - 2
  - 2
  - 2
  - 3
  - 4
  - 5
  - 6
  - 6
  - 7
  - 7
  - 7
  - 8
  - 8
  - 9
  - 10
  - 10
  - 11
  - 11
  numel: 27
partial_output:
  type: torch.Tensor
  shape:
  - 27
  - 2048
  dtype: torch.bfloat16
  device: cpu
  values_preview:
  - 0.000274658203125
  - 7.581710815429688e-05
  - -0.0003414154052734375
  - -0.00015735626220703125
  - 0.000194549560546875
  - -8.678436279296875e-05
  - -0.0005950927734375
  - 0.00019073486328125
  - -0.000560760498046875
  - 0.000774383544921875
  - 5.4836273193359375e-05
  - 0.00019168853759765625
  - -3.123283386230469e-05
  - 0.000553131103515625
  - 0.0002193450927734375
  - 9.107589721679688e-05
  - 0.0001316070556640625
  - -9.584426879882812e-05
  - -3.0159950256347656e-05
  - -0.00091552734375
  numel: 55296
latency_ms: 35.75301170349121
